[INFO   | api_client           | L41] 2025-05-25T14:08:33+0530: fetch_api_data(date=09-19-2024, range_param=1) | api_client.py
[INFO   | api_client           | L55] 2025-05-25T14:09:22+0530: API response status code: 200 | api_client.py
[INFO   | api_client           | L113] 2025-05-25T14:09:22+0530: Fetched raw data for 09-19-2024 in 49.780834 seconds | api_client.py
[INFO   | data_cleaner           | L15] 2025-05-25T14:09:22+0530: Starting clean_and_parse_data | data_cleaner.py
[INFO   | data_cleaner           | L22] 2025-05-25T14:10:09+0530: clean_and_parse_data produced 8628 records | data_cleaner.py
[INFO   | api_client           | L118] 2025-05-25T14:10:09+0530: Cleaned raw data for 09-19-2024 in 46.517946 seconds | api_client.py
[INFO   | influx_writer           | L46] 2025-05-25T14:10:09+0530: Creating new file output\tmp_52132.txt | influx_writer.py
[INFO   | influx_writer           | L59] 2025-05-25T14:10:19+0530: write_to_influxdb called with filename=output\tmp_52132.txt, args=Namespace(mode='daily', date=None, startdate='09-01-2024', enddate='05-05-2025', range=None, db_write=True, override=True, retain_file=True, debug=True, delay=120, use_db_params=False, db_host=None, db_org=None), batch_size=3000 | influx_writer.py
[INFO   | influx_writer           | L64] 2025-05-25T14:10:19+0530: Connecting to InfluxDB at https://eu-central-1-1.aws.cloud2.influxdata.com, org=Blast Furnace, Evonith | influx_writer.py
[INFO   | influx_writer           | L86] 2025-05-25T14:10:19+0530: Writing to bucket: bf2_evonith_raw | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:10:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:10:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 3000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:10:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:10:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 6000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:11:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:11:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 9000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:11:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:11:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 12000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:12:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:12:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 15000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:12:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:12:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 18000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:13:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:13:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 21000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:13:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:13:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 24000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:14:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:14:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 27000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:14:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:14:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 30000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:15:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:15:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 33000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:15:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:15:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 36000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:16:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:16:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 39000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:16:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:16:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 42000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:17:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:17:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 45000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:17:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:17:49+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 48000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T14:18:19+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T14:18:19+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 51000. | influx_writer.py
[INFO   | influx_writer           | L115] 2025-05-25T14:18:49+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L121] 2025-05-25T14:19:19+0530: Wrote final batch of 768 lines to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L122] 2025-05-25T14:19:19+0530: Finished writing all lines from output\tmp_52132.txt to InfluxDB | influx_writer.py
