[INFO   | api_client           | L41] 2025-05-25T09:37:47+0530: fetch_api_data(date=09-05-2024, range_param=2) | api_client.py
[INFO   | influx_writer           | L101] 2025-05-25T09:46:20+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 42000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T09:46:50+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T09:46:50+0530: Wrote batch of 3000 lines to InfluxDB. Total written: 45000. | influx_writer.py
[INFO   | influx_writer           | L115] 2025-05-25T09:47:20+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L121] 2025-05-25T09:47:50+0530: Wrote final batch of 2448 lines to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L122] 2025-05-25T09:47:50+0530: Finished writing all lines from output\tmp_52132.txt to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L172] 2025-05-25T09:47:50+0530: Write to influxdb took: 480.828911 seconds | influx_writer.py
[INFO   | influx_writer           | L178] 2025-05-25T09:47:50+0530: Renaming file output\tmp_52132.txt to output\date_09_05_2024_Range2.txt | influx_writer.py
[INFO   | influx_writer           | L184] 2025-05-25T09:47:54+0530: Gzipped points file to output\date_09_05_2024_Range2.txt.gz | influx_writer.py
[INFO   | run_tracker           | L56] 2025-05-25T09:47:54+0530: Resolved absolute DB path: E:\Personal\MarketResearch\EvonithSteel\BlastFurnaceProject\PythonBlastFurnace\dailydatafeed\db\run_metadata.db | run_tracker.py
