[INFO   | api_client           | L41] 2025-05-25T18:54:55+0530: fetch_api_data(date=04-01-2024, range_param=1) | api_client.py
[INFO   | api_client           | L55] 2025-05-25T18:55:23+0530: API response status code: 200 | api_client.py
[INFO   | api_client           | L113] 2025-05-25T18:55:23+0530: Fetched raw data for 04-01-2024 in 28.618137 seconds | api_client.py
[INFO   | data_cleaner           | L15] 2025-05-25T18:55:23+0530: Starting clean_and_parse_data | data_cleaner.py
[INFO   | data_cleaner           | L22] 2025-05-25T18:56:41+0530: clean_and_parse_data produced 8627 records | data_cleaner.py
[INFO   | api_client           | L118] 2025-05-25T18:56:41+0530: Cleaned raw data for 04-01-2024 in 77.943809 seconds | api_client.py
[INFO   | influx_writer           | L46] 2025-05-25T18:56:41+0530: Creating new file output\tmp_30308.txt | influx_writer.py
[INFO   | influx_writer           | L59] 2025-05-25T18:56:56+0530: write_to_influxdb called with filename=output\tmp_30308.txt, args=Namespace(mode='daily', date=None, startdate='04-01-2024', enddate='05-25-2025', range=None, db_write=True, override=True, retain_file=True, debug=True, delay=120, use_db_params=False, db_host=None, db_org=None), batch_size=5000 | influx_writer.py
[INFO   | influx_writer           | L64] 2025-05-25T18:56:56+0530: Connecting to InfluxDB at https://eu-central-1-1.aws.cloud2.influxdata.com, org=Blast Furnace, Evonith | influx_writer.py
[INFO   | influx_writer           | L86] 2025-05-25T18:56:56+0530: Writing to bucket: bf2_evonith_raw | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:56:56+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:56:56+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 5000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:57:15+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:57:15+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 10000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:57:34+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:57:34+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 15000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:57:52+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:57:52+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 20000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:58:10+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:58:10+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 25000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:58:29+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:58:29+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 30000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:58:48+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:58:48+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 35000. | influx_writer.py
[INFO   | influx_writer           | L99] 2025-05-25T18:59:07+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L101] 2025-05-25T18:59:07+0530: Wrote batch of 5000 lines to InfluxDB. Total written: 40000. | influx_writer.py
[INFO   | influx_writer           | L115] 2025-05-25T18:59:27+0530: Successfully connected to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L121] 2025-05-25T18:59:44+0530: Wrote final batch of 3135 lines to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L122] 2025-05-25T18:59:44+0530: Finished writing all lines from output\tmp_30308.txt to InfluxDB | influx_writer.py
[INFO   | influx_writer           | L172] 2025-05-25T18:59:44+0530: Write to influxdb took: 168.679603 seconds | influx_writer.py
[INFO   | influx_writer           | L179] 2025-05-25T18:59:44+0530: Renaming file output\tmp_30308.txt to output\date_04_01_2024_Range1.txt | influx_writer.py
[INFO   | influx_writer           | L185] 2025-05-25T18:59:49+0530: Gzipped points file to output\date_04_01_2024_Range1.txt.gz | influx_writer.py
[INFO   | run_tracker           | L56] 2025-05-25T18:59:49+0530: Resolved absolute DB path: E:\Personal\MarketResearch\EvonithSteel\BlastFurnaceProject\PythonBlastFurnace\dailydatafeed\db\run_metadata.db | run_tracker.py
